resource, type, location, url, hours
Cornerstone Community Outreach, shelter, 4628 North Clifton Avenue, http://www.ccolife.org/,
A Safe Haven Foundation, shelter/ interim housing, 4730 N Winthrop Avenue, http://www.asafehaven.org/housing/intermin-housing/,
All Saints Episcopal Church/Ravenswood Episcopal Church, soup kitchen, 4550 N Hermitage Avenue, http://www.allsaintschicago.org/,Tuesdays 5:30pm to 6:30pm
Alternative Schools Network, education, 1807 W. Sunnyside Ave., http://www.asnchicago.org/ys3,
Alternatives, Inc., substance abuse/ art/ employment/ individual-group-family-counseling, 4730 North Sheridan Road , https://www.alternativesyouth.org/,
Apna Ghar (Our Home), counseling/ immigrants, 4350 N Broadway Street, http://www.apnaghar.org/,
Asian Human Services, mental health/ counseling, 4753 N Broadway Street Suite 700, http://www.ahschicago.org/mental-health,
Asian Human Services, employment, 4820 North Broadway, http://www.ahschicago.org/job-placement, Thursdays 10am
Chicago Lakeshore Hospital, mental health/ substance abuse/ pediatric medicine, 4840 North Marine Dr., http://www.chicagolakeshorehospital.com/programs/chicago-adult-services,
Chicago Lakeshore Hospital, LGBT, 850 West Lawrence Avenue, http://www.chicagolakeshorehospital.com/programs/chicago-child-and-adolescent,
CircEsteem, mental health/ art, 4730 N. Sheridan Rd., http://circesteem.org/, Monday Wednesday Friday 4:00 p.m.- 6:00pm
Darlington Hotel, SRO, 4700 N Racine, https://www.facebook.com/pages/Darlington-Hotel/160151470686136, always open
Glenn Apartments, SRO, 4940 N Winthrop, [phone], Monday-Friday 8am-8pm
Heartland Alliance, healthcare, 1015 W Lawrence Avenue, http://www.heartlandalliance.org/whatwedo/our-programs/directory/health-care-for-the-homeless.html,
Heartland Alliance, mental health/ substance abuse, 4750 North Sheridan Road, http://www.heartlandalliance.org/whatwedo/our-programs/directory/outpatient-mental-health-homeless.html,
